
> maven-clinic-clone@0.1.0 dev
> next dev --port 3000

   ▲ Next.js 15.5.8
   - Local:        http://localhost:3000
   - Network:      http://172.20.0.2:3000

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

 ✓ Ready in 1123ms
 ○ Compiling / ...
 ✓ Compiled / in 2.8s (616 modules)
 GET / 200 in 3228ms
 ✓ Compiled in 669ms (262 modules)
 ✓ Compiled in 121ms (262 modules)
 ✓ Compiled in 64ms (262 modules)
 ✓ Compiled in 65ms (262 modules)
 ✓ Compiled in 64ms (262 modules)
 ✓ Compiled in 65ms (262 modules)
 ✓ Compiled in 59ms (262 modules)
 ✓ Compiled in 61ms (262 modules)
 ✓ Compiled in 58ms (262 modules)
 ✓ Compiled in 56ms (262 modules)
 ✓ Compiled in 56ms (262 modules)
 ✓ Compiled in 56ms (262 modules)
 ✓ Compiled in 55ms (262 modules)
 ✓ Compiled in 54ms (262 modules)
 ✓ Compiled in 55ms (262 modules)
 ✓ Compiled in 54ms (262 modules)
 ✓ Compiled in 56ms (262 modules)
 ✓ Compiled in 55ms (262 modules)
 ✓ Compiled in 55ms (262 modules)
 ✓ Compiled in 54ms (262 modules)
 ✓ Compiled in 54ms (262 modules)
 ✓ Compiled in 53ms (262 modules)
 ✓ Compiled in 53ms (262 modules)
 ✓ Compiled in 54ms (262 modules)
 ✓ Compiled in 55ms (262 modules)
 ✓ Compiled in 57ms (262 modules)
 ✓ Compiled in 56ms (262 modules)
 ✓ Compiled in 55ms (262 modules)
 ✓ Compiled in 55ms (262 modules)
 ✓ Compiled in 54ms (262 modules)
 ✓ Compiled in 56ms (262 modules)
 ✓ Compiled in 60ms (262 modules)
 ✓ Compiled in 56ms (262 modules)
 ✓ Compiled in 58ms (262 modules)
 ✓ Compiled in 57ms (262 modules)
 ✓ Compiled in 56ms (262 modules)
 ✓ Compiled in 54ms (262 modules)
