
> maven-clinic-clone@0.1.0 dev
> next dev --port 3000

   ▲ Next.js 15.5.8
   - Local:        http://localhost:3000
   - Network:      http://172.20.0.29:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 6.5s
 ○ Compiling / ...
 ✓ Compiled / in 2.5s (619 modules)
 GET / 200 in 2891ms
 ✓ Compiled in 519ms (263 modules)
 ✓ Compiled in 232ms (263 modules)
 ✓ Compiled in 69ms (263 modules)
 ✓ Compiled in 62ms (263 modules)
 ✓ Compiled in 62ms (263 modules)
 ✓ Compiled in 57ms (263 modules)
 ✓ Compiled in 63ms (263 modules)
 ✓ Compiled in 54ms (263 modules)
 ✓ Compiled in 59ms (263 modules)
 ✓ Compiled in 57ms (263 modules)
 ✓ Compiled in 54ms (263 modules)
 ✓ Compiled in 60ms (263 modules)
 ✓ Compiled in 50ms (263 modules)
 ✓ Compiled in 57ms (263 modules)
 ✓ Compiled in 51ms (263 modules)
 ✓ Compiled in 55ms (263 modules)
 ✓ Compiled in 52ms (263 modules)
 ✓ Compiled in 53ms (263 modules)
 ✓ Compiled in 59ms (263 modules)
 ✓ Compiled in 50ms (263 modules)
 ✓ Compiled in 57ms (263 modules)
 ✓ Compiled in 51ms (263 modules)
 ✓ Compiled in 56ms (263 modules)
 ✓ Compiled in 51ms (263 modules)
 ✓ Compiled in 58ms (263 modules)
 ✓ Compiled in 57ms (263 modules)
 ✓ Compiled in 53ms (263 modules)
 ✓ Compiled in 56ms (263 modules)
 ✓ Compiled in 54ms (263 modules)
 ✓ Compiled in 60ms (263 modules)
 ✓ Compiled in 53ms (263 modules)
 ✓ Compiled in 60ms (263 modules)
 ✓ Compiled in 58ms (263 modules)
 ✓ Compiled in 51ms (263 modules)
 ✓ Compiled in 56ms (263 modules)
 ✓ Compiled in 51ms (263 modules)
 ✓ Compiled in 60ms (263 modules)
 ✓ Compiled in 51ms (263 modules)
 ✓ Compiled in 54ms (263 modules)
 ✓ Compiled in 52ms (263 modules)
 ✓ Compiled in 59ms (263 modules)
 ✓ Compiled in 54ms (263 modules)
 ✓ Compiled in 49ms (263 modules)
 ✓ Compiled in 58ms (263 modules)
 ✓ Compiled in 54ms (263 modules)
 ✓ Compiled in 61ms (263 modules)
 ✓ Compiled in 54ms (263 modules)
 ✓ Compiled in 57ms (263 modules)
 ✓ Compiled in 56ms (263 modules)
 ✓ Compiled in 60ms (263 modules)
 ✓ Compiled in 75ms (263 modules)
 ✓ Compiled in 59ms (263 modules)
 ✓ Compiled in 52ms (263 modules)
 ✓ Compiled in 62ms (263 modules)
 ✓ Compiled in 51ms (263 modules)
 ✓ Compiled in 61ms (263 modules)
 ✓ Compiled in 54ms (263 modules)
 ✓ Compiled in 58ms (263 modules)
 ✓ Compiled in 57ms (263 modules)
 ✓ Compiled in 51ms (263 modules)
 ✓ Compiled in 59ms (263 modules)
 ✓ Compiled in 54ms (263 modules)
 ✓ Compiled in 57ms (263 modules)
 ✓ Compiled in 53ms (263 modules)
 ✓ Compiled in 54ms (263 modules)
 ✓ Compiled in 58ms (263 modules)
 ✓ Compiled in 51ms (263 modules)
 ✓ Compiled in 58ms (263 modules)
 ✓ Compiled in 52ms (263 modules)
 ✓ Compiled in 58ms (263 modules)
 ✓ Compiled in 54ms (263 modules)
 ✓ Compiled in 55ms (263 modules)
 ✓ Compiled in 53ms (263 modules)
 ✓ Compiled in 56ms (263 modules)
 ✓ Compiled in 56ms (263 modules)
 ✓ Compiled in 51ms (263 modules)
 ✓ Compiled in 56ms (263 modules)
 ✓ Compiled in 51ms (263 modules)
 ✓ Compiled in 58ms (263 modules)
 ✓ Compiled in 51ms (263 modules)
 ✓ Compiled in 55ms (263 modules)
 ✓ Compiled in 51ms (263 modules)
 ✓ Compiled in 60ms (263 modules)
 ✓ Compiled in 61ms (263 modules)
 ✓ Compiled in 54ms (263 modules)
 ✓ Compiled in 60ms (263 modules)
 ✓ Compiled in 53ms (263 modules)
 ✓ Compiled in 59ms (263 modules)
 ✓ Compiled in 58ms (263 modules)
 ✓ Compiled in 53ms (263 modules)
 ✓ Compiled in 60ms (263 modules)
 ✓ Compiled in 54ms (263 modules)
 ✓ Compiled in 60ms (263 modules)
 ✓ Compiled in 55ms (263 modules)
 ✓ Compiled in 61ms (263 modules)
 ✓ Compiled in 58ms (263 modules)
 ✓ Compiled in 53ms (263 modules)
 ✓ Compiled in 59ms (263 modules)
 ✓ Compiled in 52ms (263 modules)
 ✓ Compiled in 61ms (263 modules)
 ✓ Compiled in 53ms (263 modules)
 ✓ Compiled in 56ms (263 modules)
 ✓ Compiled in 57ms (263 modules)
 ✓ Compiled in 52ms (263 modules)
 ✓ Compiled in 59ms (263 modules)
 ✓ Compiled in 52ms (263 modules)
 ✓ Compiled in 58ms (263 modules)
 ✓ Compiled in 53ms (263 modules)
 ✓ Compiled in 65ms (263 modules)
 ✓ Compiled in 89ms (263 modules)
 ✓ Compiled in 60ms (263 modules)
 ✓ Compiled in 50ms (263 modules)
 ✓ Compiled in 56ms (263 modules)
 ✓ Compiled in 51ms (263 modules)
 ✓ Compiled in 57ms (263 modules)
 ✓ Compiled in 51ms (263 modules)
 ✓ Compiled in 56ms (263 modules)
 ✓ Compiled in 52ms (263 modules)
 ✓ Compiled in 60ms (263 modules)
 ✓ Compiled in 57ms (263 modules)
 ✓ Compiled in 49ms (263 modules)
 ✓ Compiled in 59ms (263 modules)
 ✓ Compiled in 49ms (263 modules)
 ✓ Compiled in 56ms (263 modules)
 ✓ Compiled in 56ms (263 modules)
 ✓ Compiled in 54ms (263 modules)
 ✓ Compiled in 53ms (263 modules)
 ✓ Compiled in 52ms (263 modules)
 ✓ Compiled in 58ms (263 modules)
 ✓ Compiled in 63ms (263 modules)
 ✓ Compiled in 57ms (263 modules)
 ✓ Compiled in 51ms (263 modules)
 ✓ Compiled in 55ms (263 modules)
 ✓ Compiled in 50ms (263 modules)
 ✓ Compiled in 54ms (263 modules)
 ✓ Compiled in 56ms (263 modules)
 ✓ Compiled in 49ms (263 modules)
 ✓ Compiled in 66ms (263 modules)
 ✓ Compiled in 66ms (263 modules)
 ✓ Compiled in 54ms (263 modules)
 ✓ Compiled in 48ms (263 modules)
 ✓ Compiled in 53ms (263 modules)
 ✓ Compiled in 55ms (263 modules)
 ✓ Compiled in 49ms (263 modules)
 ✓ Compiled in 56ms (263 modules)
 ✓ Compiled in 49ms (263 modules)
 ✓ Compiled in 61ms (263 modules)
 ✓ Compiled in 49ms (263 modules)
 ✓ Compiled in 57ms (263 modules)
 ✓ Compiled in 50ms (263 modules)
 ✓ Compiled in 56ms (263 modules)
 ✓ Compiled in 49ms (263 modules)
 ✓ Compiled in 55ms (263 modules)
 ✓ Compiled in 56ms (263 modules)
 ✓ Compiled in 49ms (263 modules)
 ✓ Compiled in 63ms (263 modules)
