
> maven-clinic-clone@0.1.0 dev
> next dev --port 3000

   ▲ Next.js 15.5.8
   - Local:        http://localhost:3000
   - Network:      http://172.20.0.56:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1212ms
 ○ Compiling / ...
 ✓ Compiled / in 2.5s (614 modules)
 GET / 200 in 2917ms
 ✓ Compiled in 488ms (261 modules)
 ✓ Compiled in 234ms (261 modules)
 ✓ Compiled in 69ms (261 modules)
 ✓ Compiled in 59ms (261 modules)
 ✓ Compiled in 68ms (261 modules)
 ✓ Compiled in 68ms (261 modules)
 ✓ Compiled in 60ms (261 modules)
 ✓ Compiled in 62ms (261 modules)
 ✓ Compiled in 65ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 56ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 57ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 57ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 58ms (261 modules)
 ✓ Compiled in 60ms (261 modules)
 ✓ Compiled in 56ms (261 modules)
 ✓ Compiled in 57ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 65ms (261 modules)
 ✓ Compiled in 66ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 58ms (261 modules)
 ✓ Compiled in 65ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 56ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 59ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 57ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 58ms (261 modules)
 ✓ Compiled in 57ms (261 modules)
 ✓ Compiled in 51ms (261 modules)
 ✓ Compiled in 57ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 56ms (261 modules)
 ✓ Compiled in 58ms (261 modules)
 ✓ Compiled in 59ms (261 modules)
 ✓ Compiled in 57ms (261 modules)
 ✓ Compiled in 57ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 56ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 56ms (261 modules)
 ✓ Compiled in 57ms (261 modules)
 ✓ Compiled in 56ms (261 modules)
 ✓ Compiled in 59ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 56ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 58ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 56ms (261 modules)
 ✓ Compiled in 58ms (261 modules)
 ✓ Compiled in 60ms (261 modules)
 ✓ Compiled in 59ms (261 modules)
 ✓ Compiled in 57ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 56ms (261 modules)
 ✓ Compiled in 52ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 59ms (261 modules)
 ✓ Compiled in 56ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 57ms (261 modules)
 ✓ Compiled in 57ms (261 modules)
 ✓ Compiled in 56ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 58ms (261 modules)
 ✓ Compiled in 58ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 57ms (261 modules)
 ✓ Compiled in 57ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 67ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 54ms (261 modules)
 ✓ Compiled in 55ms (261 modules)
 ✓ Compiled in 62ms (261 modules)
 ✓ Compiled in 53ms (261 modules)
